Codigo,Articulo,Cantidad, Precio Unitario , Importe 
1043/00071-022,ARO BAJAJ PULSAR/ROUSER 135 0.25 NSU,2," $es  3,701.21 "," $  7,402.43 "
1043/00073-022,ARO BAJAJ PULSAR/ROUSER 135 0.75 NSU,1," $  3,709.62 "," $  3,709.62 "
1043/00070-022,ARO BAJAJ PULSAR/ROUSER 135 STD NSU,2," $  3,701.22 "," $  7,402.44 "
1043/15000-022,ARO GILERA 110 13MM/52.4MM STD YAMASIDA,10," $  2,710.75 "," $  27,107.46 "
1078/12060-128,BATERIA GEL 12N 5-3B AGM .,10," $  20,307.65 "," $  203,076.50 "
1078/12080-128,BATERIA GEL 12N 7-3B AGM .,1," $  23,989.49 "," $  23,989.49 "
1079/13020-128,BATERIA GEL YTX 5L-BS .,4," $  20,775.77 "," $  83,103.08 "
1051/00010-022,BENDIX ARR.ELECTRICO GIL.SMASH C/ENGR.Z41 NSU,3," $  10,189.23 "," $  30,567.70 "
1745/00047-128,CABALLETE YAMAHA YBR 125 .,2," $  9,722.66 "," $  19,445.31 "
1143/00003-511,CABLE EMBRAGUE BAJAJ NS 200 BOTTA,4," $  5,163.79 "," $  20,655.16 "
1171/00045-143,CADENA 428H - 118L 1/2  X 5/16 DORADA MAHLI,30," $  6,411.24 "," $  192,337.17 "
1171/00040-128,CADENA 428H - 118L 1/2 X 5/16 .,30," $  5,243.20 "," $  157,296.09 "
1171/00060-143,CADENA 428H 136L 1/2 X 5/16 MAHLI,30," $  6,073.81 "," $  182,214.28 "
1171/00110-128,CADENA 520H 118L 5/8 X 1/4 .,10," $  13,082.05 "," $  130,820.51 "
1205/13010-138,CAMARA 13 X 110/90 .,5," $  3,852.50 "," $  19,262.49 "
1205/14070-131,CAMARA 14 X 275/300 YAMASIDA/FITSRU,25," $  2,708.58 "," $  67,714.38 "
1205/17135-131,CAMARA 17 X 250/275 YAMASIDA/FITSRU,25," $  2,708.58 "," $  67,714.38 "
1205/18160-131,CAMARA 18 X 275/300 YAMASIDA/FITSRU,15," $  2,843.11 "," $  42,646.62 "
1217/00040-138,CARBURADOR HONDA BIZ .,2," $  14,822.73 "," $  29,645.47 "
1217/00037-128,CARBURADOR MOTOMEL VX150/GILERA SUPER .,1," $  30,122.47 "," $  30,122.47 "
1217/00145-038,CARBURADOR ZANELLA RX 150/MOTOMEL/CERRO NSU,1," $  25,203.02 "," $  25,203.02 "
1493/00105-022,"CARCAZA FILTRO AIRE H.C-100 BIZ,TRIP,SMASHC/FILTRO NSU",3," $  6,586.61 "," $  19,759.84 "
1225/00014-038,CODO DE ADMISION CARBURADOR BAJAJ NS 150/160 NSU,6," $  1,570.19 "," $  9,421.16 "
1225/00058-038,CODO DE ADMISION HONDA XR150L NSU,8," $  5,727.96 "," $  45,823.71 "
1225/00060-038,CODO DE ADMISION ZANELLA RX 150 NSU,6," $  2,499.56 "," $  14,997.33 "
1342/00021-038,COMANDO MANIJA DE FRENO C/BOMBA SUZUKI EN125 NSU,6," $  8,176.28 "," $  49,057.67 "
1342/00005-038,COMANDO MANIJA DE FRENO GILERA SMASH C/BOMBA NSU,4," $  13,588.20 "," $  54,352.81 "
1355/00121-128,CORONA/PIÑON GILERA SMASH Z-35/15 S/REBAJE .,20," $  3,492.96 "," $  69,859.26 "
1355/00054-128,CORONA/PIÑON HONDA  CG TITAN 150 Z43/16 C/PROTEC. .,14," $  5,710.42 "," $  79,945.87 "
1355/00230-128,CORONA/PIÑON HONDA CG125-ZANELLA RX150 428-Z38/15 .,30," $  4,698.11 "," $  140,943.40 "
1355/21245-128,CORONA/PIÑON MONDIAL 125RD 1/2X5/16 Z-40/15 .,6," $  4,082.53 "," $  24,495.18 "
1355/05101-128,CORONA/PIÑON MOTOMEL 150 SKUA CAD. 428 Z-45/16 .,10," $  5,275.89 "," $  52,758.86 "
1355/21104-128,CORONA/PIÑON SUZUKI GN125 Z42/14 .,6," $  4,918.91 "," $  29,513.47 "
1355/00315-128,CORONA/PIÑON YAMAHA CRYPTON Z-37/15 .,6," $  5,360.01 "," $  32,160.03 "
1355/05102-128,CORONA/PIÑON YAMAHA FZ16 CAD. 428 Z-40/14 .,6," $  4,790.73 "," $  28,744.37 "
1355/00350-128,CORONA/PIÑON YAMAHA YBR 125 428-Z43/14 .,10," $  4,996.62 "," $  49,966.15 "
1501/00150-022,DISCO FRENO DEL. HONDA CG 150 TITAN NEW NSU,1," $  16,426.53 "," $  16,426.53 "
1501/08125-022,DISCO FRENO DEL. HONDA CG 150 TITAN NSU,1," $  14,484.32 "," $  14,484.32 "
1383/00003-530,EJE DE RUEDA TRAS. HONDA BIZ/APPIA VECTRA 12x235 ELE,6," $  3,063.46 "," $  18,380.76 "
1179/00100-621,ESTIRA CADENA ZANELLA RX 150 x2u .,8," $  3,724.42 "," $  29,795.36 "
1537/00380-156,EXTRACTOR EMBRAGUE DOBLE UNIVERSAL NSU,10," $  4,374.15 "," $  43,741.46 "
1165/00006-022,GUIA CADENA DISTRIB. HONDA CBF125/TITAN 150 SET NSU,6," $  3,877.53 "," $  23,265.16 "
1165/00099-022,GUIA CADENA DISTRIB. HONDA TORNADO/CBX 250 3PZAS. NSU,2," $  7,962.72 "," $  15,925.44 "
1165/00104-022,GUIA CADENA DISTRIB. HONDA WAVE-ZANELLA SEXYx2UNID NSU,6," $  1,057.50 "," $  6,345.02 "
1564/00080-627,JUNTA CAB.CIL HONDA BIZ/WAVE 02HO1120 JUNTAS ALFA,10," $  2,876.08 "," $  28,760.75 "
1572/00020-627,JUNTA MOTOR GILERA SMASH-ZAN.ZB/LD 01GI1020 C/O JUNTAS ALFA,15," $  3,698.30 "," $  55,474.47 "
1572/00032-627,JUNTA MOTOR GILERA VC150 01GI1170 JUNTAS ALFA,15," $  5,213.93 "," $  78,208.94 "
1572/00030-627,JUNTA MOTOR GILERA VC150-ZAN.RX150 C/ORING01GI1120 JUNTAS ALFA,15," $  5,213.93 "," $  78,208.94 "
1572/00108-627,JUNTA MOTOR HONDA NX400 D2004 C/ORING 01HO5720 JUNTAS ALFA,3," $  14,333.45 "," $  43,000.36 "
1571/00272-627,JUNTA MOTOR SUZUKI AX100/115 01SU1300 JUNTAS ALFA,5," $  2,707.71 "," $  13,538.54 "
1575/00005-627,JUNTA SILENCIADOR BAJAJ NS200 x10UNID. 18BA1402 JUNTAS ALFA,1," $  11,266.36 "," $  11,266.36 "
1575/00085-627,JUNTA SILENCIADOR MOTOS 110CC x50unid.33HO1002 JUNTAS ALFA,1," $  14,564.51 "," $  14,564.51 "
1575/00087-627,JUNTA SILENCIADOR MOTOS 125CC x50unid.34HO1902 JUNTAS ALFA,1," $  15,785.55 "," $  15,785.55 "
1567/00115-627,JUNTA TAPA EMBRAGUE TWISTER250/TORNADOx10u11HO5610 JUNTAS ALFA,2," $  5,806.49 "," $  11,612.97 "
1620/01200-164,LAMPARA LED BA20D S2 11162 U1M 12V 4.5W YAMASIDAMOTOLED,10," $  3,191.82 "," $  31,918.21 "
1620/01000-164,LAMPARA LED H4/HS1 PT43 11458 U1M 12V.4W. YAMASIDAMOTOLED,10," $  3,191.42 "," $  31,914.16 "
1620/01100-164,LAMPARA LED P15D M5/T19 11163 U1M 12V 4.5W YAMASIDAMOTOLED,10," $  3,192.03 "," $  31,920.32 "
1471/00022-536,LENTE FAROL GIRO TRAS. GILERA SMASH CRISTAL X JGO. AF,3," $  3,344.16 "," $  10,032.47 "
1473/00400-022,LENTE FAROL TRAS. GILERA SMASH CRISTAL/CRISTAL2KIT NSU,2," $  11,737.87 "," $  23,475.74 "
1473/00334-536,LENTE FAROL TRAS. GILERA SMASH ROJO AF,3," $  2,742.70 "," $  8,228.10 "
1473/00401-022,LENTE FAROL TRAS. GILERA SMASH ROJO/AMBAR 2KIT NSU,5," $  9,004.61 "," $  45,023.04 "
1637/00390-022,LLAVE 1 PUNTO UNIVERSAL NSU,5," $  4,310.07 "," $  21,550.33 "
1637/00270-022,LLAVE BOCINA HONDA BIZ/GILERA SMASH NSU,20, $  740.23 ," $  14,804.53 "
1635/00210-038,LLAVE CONTACTO GILERA SUPER M/NUEVO+2CERRADURAS NSU,3," $  19,081.14 "," $  57,243.41 "
1637/00230-022,LLAVE GUIÑO MOTOMEL NSU,20, $  496.69 ," $  9,933.84 "
1637/00260-022,LLAVE LUCES ALTA MOTOMEL NSU,30, $  528.75 ," $  15,862.55 "
1337/01210-022,MANIJA EMBRAGUE/FRENO ZANELLAPATAGONIA/GILERAYL150 NSU,4," $  3,192.64 "," $  12,770.56 "
1341/00294-022,MANIJA FRENO HONDA C100 A ZAPATA NSU,10," $  1,249.65 "," $  12,496.52 "
1337/00010-022,MANIJAS EMBRAGUE/FRENO BAJAJ PULSAR 200 NSU,4," $  3,153.71 "," $  12,614.84 "
1337/00389-038,MANIJAS EMBRAGUE/FRENO HONDA CBX 250 TWISTER NSU,4," $  3,244.56 "," $  12,978.24 "
1337/00118-038,MANIJAS EMBRAGUE/FRENO HONDA CG 150 NEW NSU,6," $  2,465.87 "," $  14,795.20 "
1337/00383-038,"MANIJAS EMBRAGUE/FRENO HONDA CG125KS FAN,CG150KS NSU",4," $  2,905.98 "," $  11,623.92 "
1337/00437-022,MANIJAS EMBRAGUE/FRENO HONDA STORM 125 SDH A DISCO NSU,4," $  2,686.50 "," $  10,745.98 "
1337/00355-022,MANIJAS EMBRAGUE/FRENO HONDA TITAN CG150 A DISCO NSU,8," $  3,049.89 "," $  24,399.08 "
1337/00323-038,"MANIJAS EMBRAGUE/FRENO HONDA XLR 125, NXR 125 NSU",4," $  3,283.49 "," $  13,133.96 "
1337/00372-022,"MANIJAS EMBRAGUE/FRENO HONDA XR 250 TORNADO,NX 4 NSU",4," $  3,049.89 "," $  12,199.54 "
1337/00452-038,MANIJAS EMBRAGUE/FRENO MOTOMEL DAKAR 200 A DISCO NSU,4," $  2,946.06 "," $  11,784.24 "
1337/00572-022,MANIJAS EMBRAGUE/FRENO YAMAHA FZ16 NSU,4," $  2,997.97 "," $  11,991.89 "
1337/00700-022,MANIJAS EMBRAGUE/FRENO YAMAHA XTZ 125/250 NSU,4," $  3,452.20 "," $  13,808.82 "
1337/00376-022,MANIJAS EMBRAGUE/FRENO YAMAHA YBR 125 ES NSU,4," $  3,166.69 "," $  12,666.75 "
1337/00375-022,MANIJAS EMBRAGUE/FRENO YAMAHA YBR 125 KS NSU,4," $  3,179.66 "," $  12,718.65 "
1337/00534-022,MANIJAS EMBRAGUE/FRENO YAMAHA YBR 125 NSU,4," $  2,920.10 "," $  11,680.39 "
1337/00020-022,MANIJAS EMBRAGUE/FRENO ZANELLA RX 150 A DISCO NSU,6," $  3,309.45 "," $  19,856.70 "
1337/00496-022,MANIJAS EMBRAGUE/FRENO ZANELLA RX 150 NSU,4," $  3,361.36 "," $  13,445.45 "
1337/00030-022,MANIJAS EMBRAGUE/FRENO ZANELLA ZTT 250 NSU,4," $  3,192.64 "," $  12,770.56 "
1733/00020-518,NIPLES 3.0MM X 36 R33,1," $  4,455.68 "," $  4,455.68 "
1653/00003-022,PALANCA DE ARRANQUE GILERA SMASH NSU,6," $  3,556.03 "," $  21,336.18 "
1653/00050-022,PALANCA DE ARRANQUE ZANELLA RX 150 NSU,5," $  5,398.94 "," $  26,994.71 "
1655/00095-022,PALANCA DE FRENO PIE HONDA XR150L NSU,3," $  8,150.33 "," $  24,450.98 "
1755/00015-022,PEDALIN TRAS. HONDA STORM xJGO. NSU,2," $  6,185.75 "," $  12,371.50 "
1755/00170-022,PEDALIN TRAS. MOTOMEL SKUA NSU,2," $  4,678.61 "," $  9,357.22 "
1663/00180-022,"PISTON KIT GILERA FUT110CC. STD PISTON 52,40 PER13 YAMASIDA",5," $  7,947.56 "," $  39,737.79 "
1737/00110-518,RAYOS RUEDA 3 X 160MM (BOLSA X 36) R33,1," $  5,321.11 "," $  5,321.11 "
1737/00380-038,"RAYOS RUEDA 3,2 X 160 C/NIPLE NSU",144, $  120.17 ," $  17,304.71 "
1737/00390-038,"RAYOS RUEDA 3,2 X 165 C/NIPLE NSU",72, $  141.00 ," $  10,151.76 "
1737/00400-038,"RAYOS RUEDA 3,2 X 170 C/NIPLE NSU",72, $  141.00 ," $  10,151.76 "
1737/00510-038,RAYOS RUEDA 4 X 125 C/NIPLE NSU,108, $  184.26 ," $  19,899.95 "
1697/00110-038,RETEN MOTOR HONDA CG125 x JGO. NSU,25," $  1,236.94 "," $  30,923.37 "
1697/00370-038,RETEN MOTOR SUZUKI AX 100 LE NSU,10," $  1,361.89 "," $  13,618.94 "
1705/00010-627,"RETEN VALVULA 4,5MM BAJAJ ROUSER x10UNID.70BA1017 JUNTAS ALFA",2," $  6,569.78 "," $  13,139.56 "
1705/00080-627,"RETEN VALVULA 4,5MM YAMAHA CRYPTONx10UNID.70YA1217 JUNTAS ALFA",2," $  6,569.78 "," $  13,139.56 "
1705/00040-627,"RETEN VALVULA 5,0MM GIL.SMASH 110 x10UNID.70HO1017 JUNTAS ALFA",5," $  3,813.79 "," $  19,068.94 "
1705/00070-627,"RETEN VALVULA 5,0MM SUZUKI EN/GN x10UNID.70SU1517 JUNTAS ALFA",4," $  4,731.69 "," $  18,926.75 "
1705/00045-627,"RETEN VALVULA 5,5MM UNIV.125/150 x10UNID.70HO1917 JUNTAS ALFA",5," $  3,813.79 "," $  19,068.94 "
1705/00030-038,RETEN VALVULA 5.5 HONDA CG 125 x 20 UNID. NSU,5," $  2,696.56 "," $  13,482.82 "
1705/00050-038,RETEN VALVULA 5.5 HONDA x 10UNID. NSU,5," $  2,537.88 "," $  12,689.42 "
1791/00065-038,TAPA TANQUE NAFTA GILERA SMASH-BIZ-ZB110-DAX70 NSU,6," $  1,551.35 "," $  9,308.12 "
1791/00095-022,TAPA TANQUE NAFTA H.TITAN2000/CD-100/CB-250 NSU,6," $  6,809.48 "," $  40,856.85 "
1791/00150-038,TAPA TANQUE NAFTA SUZUKI AX 100 REDONDA NSU,4," $  4,422.20 "," $  17,688.78 "
1801/00004-022,TAPON ACEITE CON INDICADOR GILERA SMASH CROMADO NSU,10, $  672.15 ," $  6,721.46 "
1793/00005-077,TAPON INSPECCION Y TAPON CARTER GILERA SMASH KIT NSU,20," $  1,076.71 "," $  21,534.17 "
1537/00555-138,TARUGO PARA REPARAR NEUMATICO 6X100 x60UNID. .,1," $  5,386.13 "," $  5,386.13 "
1806/00130-621,"TORNILLO PERNO CALIPER LARGO 10 X 1,00 x10unidades .",2," $  9,132.92 "," $  18,265.84 "
